source;share/compose_nodes/hook/cmake_prefix_path.ps1
source;share/compose_nodes/hook/cmake_prefix_path.dsv
source;share/compose_nodes/hook/cmake_prefix_path.sh
source;share/compose_nodes/hook/ld_library_path_lib.ps1
source;share/compose_nodes/hook/ld_library_path_lib.dsv
source;share/compose_nodes/hook/ld_library_path_lib.sh
source;share/compose_nodes/local_setup.bash
source;share/compose_nodes/local_setup.dsv
source;share/compose_nodes/local_setup.ps1
source;share/compose_nodes/local_setup.sh
source;share/compose_nodes/local_setup.zsh
